state,year_month,enrolment_count_sum,enrolment_count_mean,enrolment_count_std,enrolment_count_count,update_count_sum,update_count_mean,age_0_18_sum,age_19_40_sum,age_41_60_sum,age_60_plus_sum,mom_growth,enrolment_zscore,update_ratio,volatility,age_0_18_pct,age_19_40_pct,age_41_60_pct,age_60_plus_pct
Uttar Pradesh,2023-12,519580,16760.645161290322,7485.690560655875,31,77069,2486.0967741935483,127514,232851,118272,40943,0.12554075043270863,0.05945450084221296,0.14832941991608606,0.1509667462351955,0.24541745255783518,0.4481523538242427,0.2276300088533046,0.07880018476461757
Uttarakhand,2023-01,412529,13307.387096774193,6361.7849260377625,31,58576,1889.5483870967741,101282,181353,93327,36641,,0.9819024888289417,0.14199244174348954,0.13484059550118868,0.2455148607734244,0.4396127302565395,0.22623136797655438,0.08882042232182465
Uttarakhand,2023-02,280017,10000.607142857143,4463.273822018706,28,40248,1437.4285714285713,70824,126270,63423,19939,-0.32121862947817004,-1.7157129902204764,0.14373413042779545,0.13484059550118868,0.25292750083030674,0.4509369074020506,0.22649696268440844,0.07120639104054396
Uttarakhand,2023-03,348368,11237.677419354839,4436.849312947922,31,48091,1551.3225806451612,87305,155593,78146,27324,0.2440958941778535,-0.32425624963466704,0.1380465484774721,0.13484059550118868,0.2506114224038947,0.44663401919808937,0.22432025903642125,0.07843429936159464
Uttarakhand,2023-04,429890,14329.666666666666,5662.264438783537,30,67501,2250.0333333333333,107179,194851,96053,32173,0.23401116061176697,1.3353293658799028,0.15701923747935517,0.13484059550118868,0.24931726720789038,0.453257810137477,0.2234362278722464,0.07484007536811743
Uttarakhand,2023-05,370185,11941.451612903225,4354.850061243668,31,53038,1710.9032258064517,91644,170340,83113,25088,-0.13888436576798713,0.11988372943455804,0.14327430879155018,0.13484059550118868,0.24756270513391954,0.46014830422626524,0.2245174709942326,0.06777151964558262
Uttarakhand,2023-06,328687,10956.233333333334,3967.1971577558065,30,50670,1689.0,84877,150038,73281,21242,-0.11210070640355496,-0.7249125693881354,0.15415881978903942,0.13484059550118868,0.25823047458524373,0.45647683054090976,0.2229507099459364,0.06462683343119746
Uttarakhand,2023-07,426154,13746.90322580645,6798.807725647385,31,61916,1997.2903225806451,108750,195184,96822,25398,0.29653439290267025,1.2592736771141408,0.1452902002562454,0.13484059550118868,0.2551894385597695,0.4580128310422993,0.22719955696766897,0.0595981734302623
Uttarakhand,2023-08,348153,11230.741935483871,4202.89163130768,31,52506,1693.741935483871,86468,156472,78110,27311,-0.1830347714675915,-0.32863311609201146,0.15081300462727593,0.13484059550118868,0.24836207069880195,0.4494345876669166,0.22435538398347854,0.07844539613330921
Uttarakhand,2023-09,330525,11017.5,3920.2180424052945,30,49560,1652.0,83684,150827,73881,22251,-0.05063291139240511,-0.6874954505574421,0.14994327206716587,0.13484059550118868,0.25318508433552683,0.45632554269722414,0.22352620830496936,0.06732017245291581
Uttarakhand,2023-10,416603,13438.806451612903,7027.43976338161,31,62502,2016.1935483870968,103088,185287,94682,33546,0.26042810679978823,1.064839018816017,0.1500277242362633,0.13484059550118868,0.2474490102087599,0.4447567588327496,0.22727152708933926,0.08052270386915121
Uttarakhand,2023-11,307575,10252.5,3428.5654560190183,30,47853,1595.1,80804,138740,69656,18923,-0.26170718885845756,-1.154700497980952,0.15558156547183613,0.13484059550118868,0.2627131593920182,0.4510769730959929,0.22646834105502722,0.06152320572218158
Uttarakhand,2023-12,372867,12027.967741935483,4363.77467707237,31,59698,1925.741935483871,91119,166533,85810,29405,0.21227993172396986,0.174482593800129,0.16010534587399797,0.13484059550118868,0.24437399930806428,0.44662842246699225,0.23013567840543678,0.07886189981950668
West Bengal,2023-01,412423,13303.967741935483,6028.287653410217,31,55968,1805.4193548387098,104797,189508,91342,26776,,0.9398279736843871,0.13570533166191023,0.17031446428784786,0.25410076547622223,0.45949910649987996,0.22147649379399306,0.06492363422990473
West Bengal,2023-02,301625,10772.32142857143,4492.860171704298,28,43184,1542.2857142857142,74948,133065,67214,26477,-0.2686513603751488,-0.8900423802447985,0.14317115623704932,0.17031446428784786,0.2484807293825114,0.44116038126813095,0.22283961873186905,0.08778118524658102
West Bengal,2023-03,335172,10812.0,4286.684072022726,31,50250,1620.967741935484,80890,152621,75602,26313,0.11122088686282638,-0.3360011451750104,0.14992302459632667,0.17031446428784786,0.24133877531536047,0.455351282326686,0.22556180110510424,0.07850596111847051
West Bengal,2023-04,449140,14971.333333333334,5995.126919558016,30,72927,2430.9,116657,203240,101908,27759,0.34002840332724693,1.5462229427742435,0.1623703076991584,0.17031446428784786,0.25973415861424054,0.45250923988066083,0.22689584539341853,0.06180478247317095
West Bengal,2023-05,306292,9880.387096774193,3907.732570834561,31,46338,1494.774193548387,76375,137558,68726,23786,-0.31804782473170945,-0.8129651320833922,0.15128700716962898,0.17031446428784786,0.2493535580426521,0.44910738772152065,0.22438065636712679,0.07765792119937837
West Bengal,2023-06,298635,9954.5,4991.1256608173035,30,44029,1467.6333333333334,74561,134705,67570,21983,-0.024999020542488815,-0.9394233470334433,0.14743415875567165,0.17031446428784786,0.24967267734860282,0.45106903075660926,0.22626282920622165,0.07361159944413749
West Bengal,2023-07,426307,13751.838709677419,6104.110746574935,31,65170,2102.2580645161293,107539,188062,98283,32619,0.42751854270263023,1.169127419468181,0.15287105302047585,0.17031446428784786,0.2522571761664716,0.4411421815733732,0.23054512358464674,0.07651528124098361
West Bengal,2023-08,306763,9895.58064516129,4492.440849354194,31,46425,1497.5806451612902,75179,140728,67764,23240,-0.28041763330182234,-0.8051863911611674,0.15133832958994403,0.17031446428784786,0.24507192849202805,0.45875154435182863,0.22090017374976773,0.07575881054755626
West Bengal,2023-09,332490,11083.0,4337.135054705885,30,50033,1667.7666666666667,85535,150663,75793,20935,0.08386604642672024,-0.3802953769232195,0.15047971367559926,0.17031446428784786,0.2572558573190171,0.45313543264459083,0.2279557279918193,0.06296429967818581
West Bengal,2023-10,451518,14565.09677419355,6087.576706456292,31,69068,2228.0,113038,205264,103344,30251,0.35798971397636015,1.5854965009760487,0.15296843093741555,0.17031446428784786,0.2503510380538539,0.45460867562312024,0.2288812406149921,0.06699843638570334
West Bengal,2023-11,316271,10542.366666666667,4287.959907842466,30,45557,1518.5666666666666,77740,139609,70916,28006,-0.29953844586483813,-0.6481582198479786,0.14404418995102303,0.17031446428784786,0.24580185979745217,0.4414220715778557,0.22422542692817235,0.08855064169651976
West Bengal,2023-12,329565,10631.129032258064,4671.642799857708,31,50782,1638.1290322580646,83617,147232,72505,26514,0.04203357247423889,-0.42860284443385027,0.15408796443797126,0.17031446428784786,0.2537192966486126,0.44674646883012453,0.22000212401195515,0.08045150425560967
